kabupaten,kecamatan,x1_banjir,x2_angin,x3_gempa,x4_longsor,x5_kebakaran,latitude,longitude,cluster
kabupaten bandung,arjasari,0.0598006644518272,0.1666666666666666,0.0072046109510086,0.1849710982658959,0.1794871794871795,-7.0583258,107.6509845,0
kabupaten bandung,baleendah,0.0299003322259136,0.1111111111111111,0.0072046109510086,0.0,0.0,-6.999963,107.620874,0
kabupaten bandung,banjaran,0.0764119601328903,0.1666666666666666,0.0,0.0809248554913294,0.0,-7.0481094,107.5923258,0
kabupaten bandung,bojongsoang,0.0564784053156146,0.0185185185185185,0.0043227665706051,0.0,0.0512820512820512,-6.9816369,107.6365711,0
kabupaten bandung,cangkuang,0.0332225913621262,0.0185185185185185,0.0086455331412103,0.0231213872832369,0.0,-7.0415945,107.5530434,0
kabupaten bandung,cicalengka,0.0365448504983388,0.0925925925925925,0.0259365994236311,0.0982658959537572,0.1538461538461538,-6.9877273,107.8397798,0
kabupaten bandung,cikancung,0.0697674418604651,0.0185185185185185,0.0043227665706051,0.0346820809248554,0.1025641025641025,-7.0126297,107.8265136,0
kabupaten bandung,cilengkrang,0.0,0.0555555555555555,0.0100864553314121,0.0578034682080924,0.0,-6.9049243,107.6941319,0
kabupaten bandung,cileunyi,0.0697674418604651,0.074074074074074,0.0072046109510086,0.1156069364161849,0.0,-6.9411936,107.7434564,0
kabupaten bandung,cimaung,0.0,0.1111111111111111,0.0043227665706051,0.1098265895953757,0.1025641025641025,-7.0869685,107.5627557,0
kabupaten bandung,cimenyan,0.0,0.0925925925925925,0.0,0.1098265895953757,0.0,-6.8799677,107.6638481,0
kabupaten bandung,ciparay,0.0299003322259136,0.2407407407407407,0.0028818443804034,0.0346820809248554,0.0769230769230769,-7.0360562,107.7135582,0
kabupaten bandung,ciwidey,0.0099667774086378,0.074074074074074,0.0043227665706051,0.1098265895953757,0.1538461538461538,-7.1027234,107.4641673,0
kabupaten bandung,dayeuhkolot,0.1960132890365448,0.0,0.0,0.0,0.0,-6.9862119,107.6265321,0
kabupaten bandung,ibun,0.0,0.074074074074074,0.0,0.1040462427745664,0.4871794871794871,-7.1028124,107.7645427,0
kabupaten bandung,katapang,0.2026578073089701,0.074074074074074,0.0144092219020172,0.0,0.0,-7.0099447,107.5507035,0
kabupaten bandung,kertasari,0.0199335548172757,0.0555555555555555,0.0965417867435158,0.1329479768786127,0.0,-7.1968665,107.6708811,0
kabupaten bandung,kutawaringin,0.0232558139534883,0.0555555555555555,0.0201729106628242,0.2312138728323699,0.2307692307692307,-6.9945519,107.5190911,0
kabupaten bandung,majalaya,0.0332225913621262,0.074074074074074,0.0,0.0115606936416184,0.0,-7.049328,107.7615285,0
kabupaten bandung,margaasih,0.0431893687707641,0.0,0.0014409221902017,0.0057803468208092,0.0256410256410256,-6.9982889,107.8487522,0
kabupaten bandung,margahayu,0.0564784053156146,0.0185185185185185,0.0057636887608069,0.0,0.0,-6.9716176,107.584734,0
kabupaten bandung,nagreg,0.0066445182724252,0.0555555555555555,0.0072046109510086,0.0462427745664739,0.1538461538461538,-7.0201682,107.8865797,0
kabupaten bandung,pacet,0.0,0.2222222222222222,0.0965417867435158,0.4104046242774566,0.8205128205128205,-7.1041292,107.704457,-1
kabupaten bandung,pameungpeuk,0.0132890365448504,0.074074074074074,0.0086455331412103,0.0,0.0,-7.0193702,107.5961709,0
kabupaten bandung,pangalengan,0.0199335548172757,0.1666666666666666,0.1311239193083573,0.1849710982658959,0.0,-7.1767287,107.5753393,0
kabupaten bandung,paseh,0.0863787375415282,0.037037037037037,0.0072046109510086,0.1560693641618497,0.3076923076923077,-7.0324835,107.7939141,0
kabupaten bandung,pasirjambu,0.0066445182724252,0.0185185185185185,0.0345821325648414,0.1849710982658959,0.0512820512820512,-7.0888583,107.4800032,0
kabupaten bandung,rancabali,0.0,0.0185185185185185,0.0043227665706051,0.0289017341040462,0.0256410256410256,-7.1539613,107.3710249,0
kabupaten bandung,rancaekek,0.4019933554817276,0.4629629629629629,0.0331412103746397,0.0,0.0,-6.9587288,107.7592626,0
kabupaten bandung,solokanjeruk,0.1096345514950166,0.1666666666666666,0.0,0.0,0.0,-7.0111055,107.7490715,0
kabupaten bandung,soreang,0.0099667774086378,0.1851851851851851,0.015850144092219,0.0982658959537572,0.0769230769230769,-7.033831,107.52945,0
kabupaten bandung barat,batujajar,0.0730897009966777,0.2592592592592592,0.015850144092219,0.0809248554913294,0.0,-6.9183485,107.4914121,0
kabupaten bandung barat,cihampelas,0.0099667774086378,0.1851851851851851,0.0115273775216138,0.1098265895953757,0.0769230769230769,-6.9255721,107.4796781,0
kabupaten bandung barat,cikalongwetan,0.0,0.074074074074074,0.047550432276657,0.2312138728323699,0.0256410256410256,-6.734928,107.438082,0
kabupaten bandung barat,cililin,0.0,0.1481481481481481,0.0086455331412103,0.1156069364161849,0.0256410256410256,-6.9507949,107.4578845,0
kabupaten bandung barat,cipatat,0.0199335548172757,0.2962962962962963,0.0302593659942363,0.1560693641618497,0.2307692307692307,-6.8262046,107.3810059,0
kabupaten bandung barat,cipeundeuy,0.0033222591362126,0.0925925925925925,0.0057636887608069,0.0404624277456647,0.0769230769230769,-6.7387434,107.3628886,0
kabupaten bandung barat,cipongkor,0.0066445182724252,0.0925925925925925,0.015850144092219,0.1618497109826589,0.2564102564102564,-6.95208,107.364403,0
kabupaten bandung barat,cisarua,0.0,0.074074074074074,0.0043227665706051,0.1329479768786127,0.0512820512820512,-6.7972652,107.5733982,0
kabupaten bandung barat,gununghalu,0.0199335548172757,0.0185185185185185,0.0561959654178674,0.4161849710982658,0.2307692307692307,-7.0333284,107.3147771,0
kabupaten bandung barat,lembang,0.0,0.0,0.0331412103746397,0.1849710982658959,0.0256410256410256,-6.8111033,107.6171239,0
kabupaten bandung barat,ngamprah,0.0166112956810631,0.0,0.0072046109510086,0.0693641618497109,0.0,-6.830761,107.5024731,0
kabupaten bandung barat,padalarang,0.0199335548172757,0.2222222222222222,0.0100864553314121,0.0751445086705202,0.0256410256410256,-6.84176,107.4728623,0
kabupaten bandung barat,parongpong,0.0,0.0,0.0,0.0173410404624277,0.0,-6.804719,107.588162,0
kabupaten bandung barat,rongga,0.0,0.0,0.0028818443804034,0.1387283236994219,0.1538461538461538,-6.99769,107.279793,0
kabupaten bandung barat,saguling,0.0033222591362126,0.0,0.0,0.0693641618497109,0.0,-6.8918312,107.3705669,0
kabupaten bandung barat,sindangkerta,0.0099667774086378,0.1481481481481481,0.0187319884726224,0.2947976878612716,0.2307692307692307,-6.991297,107.4086895,0
kabupaten bekasi,babelan,0.1162790697674418,0.3888888888888888,0.0,0.0057803468208092,0.0,-6.1641587,107.040592,0
kabupaten bekasi,bojongmangu,0.0166112956810631,0.0,0.0014409221902017,0.0346820809248554,0.0,-6.4336368,107.1934549,0
kabupaten bekasi,cabangbungin,0.0564784053156146,0.0,0.0,0.0,0.0,-6.0696873,107.1605285,0
kabupaten bekasi,cibarusah,0.0,0.1296296296296296,0.0,0.0520231213872832,0.0,-6.4375384,107.0750972,0
kabupaten bekasi,cibitung,0.1727574750830564,0.1481481481481481,0.0,0.0,0.1538461538461538,-7.3258385,106.6215285,0
kabupaten bekasi,cikarang barat,0.0631229235880398,0.0,0.0,0.0346820809248554,0.0,-6.32375,107.063148,0
kabupaten bekasi,cikarang pusat,0.0465116279069767,0.0,0.0,0.0057803468208092,0.0,-6.3597,107.183708,0
kabupaten bekasi,cikarang selatan,0.0166112956810631,0.0185185185185185,0.0,0.0,0.0256410256410256,-6.36107,107.10807,0
kabupaten bekasi,cikarang timur,0.2491694352159468,0.0925925925925925,0.0057636887608069,0.0173410404624277,0.0512820512820512,-6.268323,107.205827,0
kabupaten bekasi,cikarang utara,0.1262458471760797,0.2407407407407407,0.0057636887608069,0.0,0.0,-6.26372,107.164253,0
kabupaten bekasi,karang bahagia,0.0531561461794019,0.037037037037037,0.0,0.0,0.0,-6.1914099,107.179147,0
kabupaten bekasi,kedung waringin,0.0730897009966777,0.1111111111111111,0.0057636887608069,0.0057803468208092,0.0256410256410256,-6.261565,107.271963,0
kabupaten bekasi,muaragembong,0.0996677740863787,0.0,0.0,0.0173410404624277,0.0,-5.992552,107.051954,0
kabupaten bekasi,pebayuran,0.1129568106312292,0.0,0.0100864553314121,0.0,0.0,-6.20472,107.245934,0
kabupaten bekasi,serang baru,0.0166112956810631,0.0,0.0100864553314121,0.0057803468208092,0.0,-6.20822,107.186813,0
kabupaten bekasi,setu,0.0531561461794019,0.2037037037037037,0.0,0.0,0.0769230769230769,-6.3365693,107.0421387,0
kabupaten bekasi,sukakarya,0.0299003322259136,0.0,0.0,0.0057803468208092,0.0,-6.1383677,107.1760593,0
kabupaten bekasi,sukatani,0.0431893687707641,0.0,0.0,0.0,0.0,-6.164715,107.179671,0
kabupaten bekasi,sukawangi,0.0398671096345514,0.0,0.0,0.0,0.0,-6.135947,107.1258074,0
kabupaten bekasi,tambelang,0.0132890365448504,0.0,0.0,0.0,0.0,-6.164455,107.092301,0
kabupaten bekasi,tambun selatan,0.0664451827242525,0.037037037037037,0.0043227665706051,0.0,0.0,-6.16753,106.963943,0
kabupaten bekasi,tambun utara,0.0996677740863787,0.5925925925925926,0.0,0.0520231213872832,0.0,-6.17123,107.052322,0
kabupaten bekasi,tarumajaya,0.1029900332225913,0.0,0.0,0.0,0.0,-6.10254,106.99395,0
kabupaten bogor,babakan madang,0.0797342192691029,0.0925925925925925,0.0043227665706051,0.1329479768786127,0.0,-6.5640263,106.8640262,0
kabupaten bogor,bojong gede,0.1694352159468438,0.2962962962962963,0.0129682997118155,0.1156069364161849,0.0,-6.4898394,106.7947858,0
kabupaten bogor,caringin,0.0,0.3148148148148147,0.0360230547550432,0.1445086705202312,0.0,-6.4418132,106.7743479,0
kabupaten bogor,cariu,0.0199335548172757,0.3148148148148147,0.0014409221902017,0.0,0.0256410256410256,-6.5046612,107.1326533,0
kabupaten bogor,ciampea,0.0730897009966777,0.3333333333333333,0.0345821325648414,0.1445086705202312,0.0769230769230769,-6.5546699,106.6968665,0
kabupaten bogor,ciawi,0.0431893687707641,0.1481481481481481,0.0576368876080691,0.3468208092485549,0.0,-6.5254215,106.5792344,0
kabupaten bogor,cibungbulang,0.0365448504983388,0.2222222222222222,0.0244956772334293,0.0809248554913294,0.0,6.582331,106.645203,0
kabupaten bogor,cigombong,0.0099667774086378,0.4074074074074074,0.0763688760806916,0.1618497109826589,0.0,-6.7429244,106.8034317,0
kabupaten bogor,cigudeg,0.1461794019933555,0.3148148148148147,0.0345821325648414,0.2890173410404624,0.0512820512820512,6.5501489,106.5349514,0
kabupaten bogor,cijeruk,0.0033222591362126,0.3888888888888888,0.0576368876080691,0.4450867052023121,0.0512820512820512,-6.707088,106.7961321,0
kabupaten bogor,cileungsi,0.0232558139534883,0.1481481481481481,0.0172910662824207,0.0,0.0256410256410256,-6.7102934,106.8784976,0
kabupaten bogor,ciomas,0.0265780730897009,0.7962962962962963,0.0273775216138328,0.2196531791907514,0.0,-6.6077747,106.7668201,0
kabupaten bogor,cisarua,0.0299003322259136,0.1666666666666666,0.0043227665706051,0.2485549132947976,0.0,-6.6796943,106.9343616,0
kabupaten bogor,ciseeng,0.0033222591362126,0.3148148148148147,0.0028818443804034,0.0173410404624277,0.0256410256410256,-6.450758,106.6807104,0
kabupaten bogor,citeureup,0.0199335548172757,0.0925925925925925,0.0,0.0404624277456647,0.0,-6.4813979,106.883697,0
kabupaten bogor,dramaga,0.0265780730897009,0.6481481481481481,0.0590778097982708,0.3179190751445087,0.0256410256410256,-6.5755385,106.738174,0
kabupaten bogor,gunung putri,0.0232558139534883,0.0555555555555555,0.0,0.0404624277456647,0.0,-6.4641341,106.8916515,0
kabupaten bogor,gunung sindur,0.0099667774086378,0.037037037037037,0.0086455331412103,0.0,0.0769230769230769,-6.3854304,106.6742035,0
kabupaten bogor,jasinga,0.1362126245847176,0.1481481481481481,0.0230547550432276,0.1965317919075144,0.1282051282051282,-6.4798553,106.4636539,0
kabupaten bogor,jonggol,0.0099667774086378,0.2037037037037037,0.0086455331412103,0.0346820809248554,0.0256410256410256,-6.4684838,107.0661376,0
kabupaten bogor,kemang,0.0531561461794019,0.1296296296296296,0.0072046109510086,0.1040462427745664,0.0512820512820512,-6.5122915,106.7551754,0
kabupaten bogor,klapanunggal,0.0897009966777408,0.3333333333333333,0.0086455331412103,0.0578034682080924,0.0512820512820512,-6.44946,106.974541,0
kabupaten bogor,leuwiliang,0.0365448504983388,0.2777777777777778,0.0129682997118155,0.3815028901734104,0.0,-6.5741124,106.6320672,0
kabupaten bogor,leuwisadeng,0.0132890365448504,0.074074074074074,0.0028818443804034,0.0693641618497109,0.0769230769230769,-6.5736852,106.6035368,0
kabupaten bogor,megamendung,0.0166112956810631,0.2222222222222222,0.0417867435158501,0.2254335260115607,0.2307692307692307,-6.6746457,106.8829447,0
kabupaten bogor,nanggung,0.0564784053156146,0.1111111111111111,0.0590778097982708,0.3641618497109826,0.0512820512820512,-6.6044248,106.538666,0
kabupaten bogor,pamijahan,0.0099667774086378,0.5555555555555556,0.0417867435158501,0.2774566473988439,0.0256410256410256,-6.6435115,106.6523988,0
kabupaten bogor,parung,0.0265780730897009,0.3333333333333333,0.0043227665706051,0.0,0.0,-6.4212984,106.7333552,0
kabupaten bogor,parung panjang,0.0664451827242525,0.3518518518518518,0.0403458213256484,0.0751445086705202,0.0769230769230769,-6.3421951,106.5734165,0
kabupaten bogor,ranca bungur,0.0299003322259136,0.0555555555555555,0.0086455331412103,0.0982658959537572,0.0,-6.5372152,106.7061891,0
kabupaten bogor,rumpin,0.0265780730897009,0.2222222222222222,0.0057636887608069,0.1156069364161849,0.1794871794871795,-6.441805,106.6405055,0
kabupaten bogor,sukajaya,0.0564784053156146,0.5740740740740741,0.154178674351585,0.4393063583815029,0.0769230769230769,-6.5927435,106.513982,0
kabupaten bogor,sukamakmur,0.0166112956810631,0.2222222222222222,0.0259365994236311,0.2485549132947976,0.0512820512820512,-6.6137132,106.7513037,0
kabupaten bogor,sukaraja,0.0797342192691029,0.2407407407407407,0.0086455331412103,0.1445086705202312,0.0769230769230769,-6.5972285,106.8291232,0
kabupaten bogor,tajurhalang,0.0066445182724252,0.0925925925925925,0.0,0.0115606936416184,0.0,-6.47125,106.7715,0
kabupaten bogor,tamansari,0.0531561461794019,0.6851851851851851,0.0,0.0693641618497109,0.0256410256410256,-6.6450597,106.7656102,0
kabupaten bogor,tanjungsari,0.0,0.074074074074074,0.0014409221902017,0.0751445086705202,0.0256410256410256,-6.610822,107.138047,0
kabupaten bogor,tenjo,0.0066445182724252,0.074074074074074,0.0057636887608069,0.0115606936416184,0.0,-6.326875,106.4631601,0
kabupaten bogor,tenjolaya,0.0132890365448504,0.1851851851851851,0.0244956772334293,0.1213872832369942,0.0256410256410256,-6.619836,106.695157,0
kabupaten ciamis,banjaranyar,0.0398671096345514,0.1481481481481481,0.1440922190201729,0.1907514450867052,0.1282051282051282,-7.5102946,108.5485483,0
kabupaten ciamis,banjarsari,0.0664451827242525,0.3703703703703703,0.0403458213256484,0.0,0.0512820512820512,-7.48866,108.6151386,0
kabupaten ciamis,baregbeg,0.0199335548172757,0.1666666666666666,0.0129682997118155,0.1040462427745664,0.0512820512820512,-7.3026769,108.362123,0
kabupaten ciamis,ciamis,0.0033222591362126,0.037037037037037,0.0014409221902017,0.0231213872832369,0.0,-7.32651,108.357063,0
kabupaten ciamis,cidolog,0.0166112956810631,0.2592592592592592,0.0619596541786743,0.0982658959537572,0.0512820512820512,-7.4116706,108.4467189,0
kabupaten ciamis,cihaurbeuti,0.0365448504983388,0.2222222222222222,0.031700288184438,0.1791907514450867,0.0512820512820512,-7.223913,108.2022352,0
kabupaten ciamis,cijeungjing,0.0033222591362126,1.0,0.085014409221902,0.0809248554913294,0.1282051282051282,-7.3346309,108.4174281,-1
kabupaten ciamis,cikoneng,0.0,0.1851851851851851,0.0360230547550432,0.1676300578034682,0.0512820512820512,-7.3096193,108.2670658,0
kabupaten ciamis,cimaragas,0.0166112956810631,0.1296296296296296,0.0072046109510086,0.0404624277456647,0.0512820512820512,-7.3726826,108.4590417,0
kabupaten ciamis,cipaku,0.0,0.2037037037037037,0.0043227665706051,0.2601156069364161,0.0256410256410256,-7.2219733,108.3324445,0
kabupaten ciamis,cisaga,0.0099667774086378,0.3148148148148147,0.0417867435158501,0.0578034682080924,0.1794871794871795,-7.346784,108.5154672,0
kabupaten ciamis,jatinagara,0.0033222591362126,0.1111111111111111,0.0187319884726224,0.0693641618497109,0.0,-7.1727764,108.4188244,0
kabupaten ciamis,kawali,0.0066445182724252,0.2222222222222222,0.0100864553314121,0.0635838150289017,0.0,-7.1856952,108.3692607,0
kabupaten ciamis,lakbok,0.0365448504983388,0.7222222222222222,0.0403458213256484,0.0115606936416184,0.0256410256410256,-7.400122,108.644651,0
kabupaten ciamis,lumbung,0.0033222591362126,0.1666666666666666,0.0100864553314121,0.1040462427745664,0.0,-7.1623986,108.3287772,0
kabupaten ciamis,pamarican,0.0299003322259136,0.1481481481481481,0.0129682997118155,0.0404624277456647,0.0512820512820512,-7.457431,108.5236228,0
kabupaten ciamis,panawangan,0.0,0.1851851851851851,0.0172910662824207,0.2601156069364161,0.0,-7.1173411,108.3810779,0
kabupaten ciamis,panjalu,0.0166112956810631,0.037037037037037,0.0043227665706051,0.0751445086705202,0.0,-7.1349686,108.2694939,0
kabupaten ciamis,panumbangan,0.1129568106312292,0.2962962962962963,0.0417867435158501,0.3063583815028901,0.1025641025641025,-7.1600761,108.2023805,0
kabupaten ciamis,purwadadi,0.0697674418604651,0.2962962962962963,0.0590778097982708,0.0809248554913294,0.0256410256410256,-7.4496911,108.6547118,0
kabupaten ciamis,rajadesa,0.0099667774086378,0.2407407407407407,0.0288184438040345,0.1618497109826589,0.0512820512820512,7.1828604,108.4349084,0
kabupaten ciamis,rancah,0.0132890365448504,0.6296296296296295,0.0374639769452449,0.1734104046242774,0.0512820512820512,-7.1976484,108.5036054,0
kabupaten ciamis,sadananya,0.0033222591362126,0.1851851851851851,0.015850144092219,0.1213872832369942,0.0256410256410256,-7.233988,108.30935,0
kabupaten ciamis,sindangkasih,0.0,0.1111111111111111,0.0216138328530259,0.1445086705202312,0.0256410256410256,-7.3036716,108.2443341,0
kabupaten ciamis,sukadana,0.0598006644518272,0.2222222222222222,0.0389048991354466,0.1271676300578034,0.0769230769230769,-7.2617894,108.4321846,0
kabupaten ciamis,sukamantri,0.0066445182724252,0.1111111111111111,0.0144092219020172,0.0867052023121387,0.0,-7.085193,108.2715196,0
kabupaten ciamis,tambaksari,0.0033222591362126,0.1481481481481481,0.0072046109510086,0.1213872832369942,0.0,-7.2487038,108.5355858,0
kabupaten cianjur,agrabinta,0.0797342192691029,0.2407407407407407,0.0778097982708933,0.2196531791907514,0.0256410256410256,-7.40654,106.897369,0
kabupaten cianjur,bojongpicung,0.0232558139534883,0.0555555555555555,0.0201729106628242,0.1040462427745664,0.1538461538461538,-6.8508819,107.2698802,0
kabupaten cianjur,campaka,0.0,0.0555555555555555,0.0619596541786743,0.2427745664739884,0.3333333333333333,-7.0118954,107.1437942,0
kabupaten cianjur,campakamulya,0.0,0.0,0.0216138328530259,0.1156069364161849,0.0512820512820512,-7.0758486,107.1733902,0
kabupaten cianjur,cianjur,0.0066445182724252,0.0,1.0,0.0231213872832369,0.0,-6.824096,107.1374006,-1
kabupaten cianjur,cibeber,0.0265780730897009,0.2962962962962963,0.0489913544668587,0.1098265895953757,0.1282051282051282,-6.9397838,107.1322319,0
kabupaten cianjur,cibinong,0.0232558139534883,0.0185185185185185,0.1181556195965417,0.2716763005780346,0.1794871794871795,-6.8599337,107.1473954,0
kabupaten cianjur,cidaun,0.0199335548172757,0.074074074074074,0.0648414985590778,0.2023121387283236,0.1538461538461538,-7.4905106,107.3453951,0
kabupaten cianjur,cijati,0.0299003322259136,0.0,0.0461095100864553,0.1271676300578034,0.1282051282051282,-7.2604386,107.0349386,0
kabupaten cianjur,cikadu,0.0,0.0,0.0446685878962536,0.1849710982658959,0.2564102564102564,-7.3227676,107.2564368,0
kabupaten cianjur,cikalongkulon,0.0099667774086378,0.037037037037037,0.0835734870317002,0.1329479768786127,0.1794871794871795,-6.7133126,107.2150384,0
kabupaten cianjur,cilaku,0.0166112956810631,0.1481481481481481,0.0706051873198847,0.0115606936416184,0.0,-6.8773679,107.1309149,0
kabupaten cianjur,cipanas,0.0166112956810631,0.037037037037037,0.0057636887608069,0.0867052023121387,0.1538461538461538,-6.7304753,107.0402563,0
kabupaten cianjur,ciranjang,0.0166112956810631,0.0925925925925925,0.0043227665706051,0.0,0.0512820512820512,-6.8132408,107.2514883,0
kabupaten cianjur,cugenang,0.0166112956810631,0.2777777777777778,0.2060518731988472,0.2716763005780346,0.1025641025641025,-6.7989122,107.0784751,0
kabupaten cianjur,gekbrong,0.0,0.0,0.0057636887608069,0.0,0.0,-6.8673362,107.0325409,0
kabupaten cianjur,haurwangi,0.0,0.1296296296296296,0.0259365994236311,0.0,0.0512820512820512,-6.8189401,107.3000845,0
kabupaten cianjur,kadupandak,0.0132890365448504,0.1296296296296296,0.0821325648414985,0.3236994219653179,0.2564102564102564,-7.2613266,107.0474378,0
kabupaten cianjur,karangtengah,0.0465116279069767,0.3703703703703703,0.1095100864553314,0.0173410404624277,0.1282051282051282,-7.2811086,107.0841246,0
kabupaten cianjur,leles,0.0431893687707641,0.1111111111111111,0.1181556195965417,0.2716763005780346,0.2564102564102564,-7.3729276,106.982177,0
kabupaten cianjur,mande,0.0498338870431893,0.2222222222222222,0.0720461095100864,0.2138728323699421,0.0769230769230769,-6.737017,107.248023,0
kabupaten cianjur,naringgul,0.0,0.0,0.0244956772334293,0.2369942196531791,0.0,-7.3342038,107.3280381,0
kabupaten cianjur,pacet,0.1029900332225913,0.1481481481481481,0.1123919308357348,0.0693641618497109,0.0512820512820512,-7.3471205,107.3982078,0
kabupaten cianjur,pagelaran,0.0066445182724252,0.0555555555555555,0.0922190201729106,0.2254335260115607,0.2051282051282051,-7.2022454,107.1433953,0
kabupaten cianjur,pasirkuda,0.0,0.1111111111111111,0.0576368876080691,0.1618497109826589,0.5128205128205128,-7.204514,107.207594,0
kabupaten cianjur,sindangbarang,0.0431893687707641,0.0,0.0360230547550432,0.1098265895953757,0.0,-7.4515657,107.1348739,0
kabupaten cianjur,sukaluyu,0.0099667774086378,0.0555555555555555,0.0043227665706051,0.0173410404624277,0.0512820512820512,-7.2923247,107.0126472,0
kabupaten cianjur,sukanagara,0.0431893687707641,0.2777777777777778,0.0403458213256484,0.1445086705202312,0.0256410256410256,-7.1008008,107.1292125,0
kabupaten cianjur,sukaresmi,0.0033222591362126,0.1296296296296296,0.0230547550432276,0.2138728323699421,0.2051282051282051,-7.154288,107.0516392,0
kabupaten cianjur,takokak,0.0265780730897009,0.1296296296296296,0.0216138328530259,0.1271676300578034,0.1538461538461538,-7.0515646,107.0006078,0
kabupaten cianjur,tanggeung,0.0066445182724252,0.0555555555555555,0.0288184438040345,0.1329479768786127,0.1025641025641025,-7.262166,107.119364,0
kabupaten cianjur,warungkondang,0.0033222591362126,0.1296296296296296,0.0417867435158501,0.0231213872832369,0.1025641025641025,-6.8695549,107.094925,0
kabupaten cirebon,arjawinangun,0.0232558139534883,0.0,0.0,0.0,0.0,-6.6468482,108.4092794,0
