kabupaten,kecamatan,x1_banjir,x2_angin,x3_gempa,x4_longsor,x5_kebakaran,latitude,longitude,cluster
kabupaten cirebon,astanajapura,0.2159468438538206,0.0,0.0028818443804034,0.0,0.0,-6.8017964,108.63261,0
kabupaten cirebon,babakan,0.0132890365448504,0.0185185185185185,0.0,0.0,0.0,-6.8718909,108.7213096,0
kabupaten cirebon,beber,0.0,0.0,0.0,0.0,0.0,-6.8165567,108.5237937,0
kabupaten cirebon,ciledug,0.0764119601328903,0.0925925925925925,0.0,0.0,0.0,-6.9001235,108.749812,0
kabupaten cirebon,ciwaringin,0.0465116279069767,0.0,0.0,0.0173410404624277,0.0,-6.694891,108.3747029,0
kabupaten cirebon,depok,0.0,0.0,0.0,0.0,0.0,-6.7307393,108.4352783,0
kabupaten cirebon,dukupuntang,0.0,0.074074074074074,0.0,0.0520231213872832,0.0769230769230769,-6.7687321,108.4149646,0
kabupaten cirebon,gebang,0.2458471760797342,0.0185185185185185,0.0,0.0,0.0,-6.820937,108.7260129,0
kabupaten cirebon,gegesik,0.1262458471760797,0.0555555555555555,0.0,0.0,0.0,-6.5940534,108.4200005,0
kabupaten cirebon,gempol,0.0265780730897009,0.1111111111111111,0.0028818443804034,0.0057803468208092,0.0,-6.7045979,108.4185871,0
kabupaten cirebon,greged,0.0099667774086378,0.0,0.0028818443804034,0.0578034682080924,0.0,-6.820195,108.5595098,0
kabupaten cirebon,gunung jati,0.0930232558139534,0.1111111111111111,0.0,0.0,0.0256410256410256,-6.674259,108.542707,0
kabupaten cirebon,jamblang,0.0498338870431893,0.0925925925925925,0.0115273775216138,0.0,0.0512820512820512,-6.7059613,108.4489497,0
kabupaten cirebon,kaliwedi,0.0033222591362126,0.0,0.0,0.0,0.0256410256410256,-6.5960646,108.3826929,0
kabupaten cirebon,kapetakan,0.0166112956810631,0.074074074074074,0.0,0.0,0.0,-6.564707,108.5044634,0
kabupaten cirebon,karangsembung,0.0033222591362126,0.0555555555555555,0.0,0.0,0.0,-6.8451389,108.6500249,0
kabupaten cirebon,karangwareng,0.1063122923588039,0.037037037037037,0.0,0.0,0.0,-6.8673443,108.6446355,0
kabupaten cirebon,kedawung,0.1395348837209302,0.0185185185185185,0.0,0.0,0.0,-6.7127481,108.5320267,0
kabupaten cirebon,klangenan,0.0132890365448504,0.0,0.0,0.0,0.0,-6.6844667,108.4487966,0
kabupaten cirebon,lemahabang,0.1029900332225913,0.0555555555555555,0.0,0.0462427745664739,0.1794871794871795,-6.8202523,108.6360025,0
kabupaten cirebon,losari,0.0365448504983388,0.2037037037037037,0.0043227665706051,0.0,0.0512820512820512,-6.832347,108.781279,0
kabupaten cirebon,mundu,0.1162790697674418,0.1851851851851851,0.0,0.0404624277456647,0.0,-6.761217,108.597024,0
kabupaten cirebon,pabedilan,0.0631229235880398,0.0,0.0,0.0,0.0,-6.8569775,108.7603257,0
kabupaten cirebon,pabuaran,0.0465116279069767,0.0,0.0,0.0,0.0,-6.9051209,108.7257152,0
kabupaten cirebon,palimanan,0.0,0.0,0.0,0.0,0.1538461538461538,-6.707909,108.4331717,0
kabupaten cirebon,pangenan,0.0930232558139534,0.0,0.0,0.0,0.0,-6.8084777,108.6845592,0
kabupaten cirebon,panguragan,0.0365448504983388,0.0555555555555555,0.0,0.0,0.0,-6.6222252,108.4543351,0
kabupaten cirebon,pasaleman,0.0299003322259136,0.0,0.0,0.0173410404624277,0.0,-6.9236681,108.7323017,0
kabupaten cirebon,plered,0.1029900332225913,0.0,0.0,0.0,0.0,-6.688444,108.501371,0
kabupaten cirebon,plumbon,0.4152823920265781,0.0555555555555555,0.0,0.0,0.0,-6.7031397,108.473107,0
kabupaten cirebon,sedong,0.0099667774086378,0.0555555555555555,0.0086455331412103,0.0520231213872832,0.0769230769230769,-6.8662565,108.5852572,0
kabupaten cirebon,sumber,0.0,0.0555555555555555,0.0043227665706051,0.0693641618497109,0.0,-6.7574407,108.4811575,0
kabupaten cirebon,suranenggala,0.0332225913621262,0.0,0.0,0.0,0.0,-6.6167768,108.5221132,0
kabupaten cirebon,susukan,0.0564784053156146,0.2222222222222222,0.0028818443804034,0.0173410404624277,0.0,-6.6312115,108.3764269,0
kabupaten cirebon,susukan lebak,0.0033222591362126,0.1296296296296296,0.0,0.0578034682080924,0.0769230769230769,-6.8658143,108.6201862,0
kabupaten cirebon,talun,0.0398671096345514,0.0,0.0,0.0115606936416184,0.0,-6.77641,108.505375,0
kabupaten cirebon,tengah tani,0.0963455149501661,0.0,0.0,0.0,0.0,-6.706987,108.522739,0
kabupaten cirebon,waled,1.0,0.1666666666666666,0.0,0.0,0.0256410256410256,-6.9177436,108.7136573,-1
kabupaten cirebon,weru,0.0099667774086378,0.0,0.0,0.0,0.0,-6.7099397,108.5058314,0
kabupaten garut,banjarwangi,0.0730897009966777,0.0,0.1714697406340057,0.722543352601156,0.2564102564102564,-7.4369719,107.9088789,0
kabupaten garut,banyuresmi,0.0598006644518272,0.0,0.0,0.0115606936416184,0.0,-7.158997,107.937702,0
kabupaten garut,bayongbong,0.0531561461794019,0.074074074074074,0.0374639769452449,0.1618497109826589,0.1538461538461538,-7.248617,107.877963,0
kabupaten garut,bl. limbangan,0.0132890365448504,0.0,0.0028818443804034,0.1560693641618497,0.1538461538461538,-7.0308695,107.9709008,0
kabupaten garut,bungbulang,0.0,0.037037037037037,0.0605187319884726,0.4104046242774566,0.0769230769230769,-7.433216,107.698983,0
kabupaten garut,caringin,0.0,0.0,0.0028818443804034,0.0346820809248554,0.0,-7.511621,107.495817,0
kabupaten garut,cibalong,0.0531561461794019,0.0185185185185185,0.0576368876080691,0.1329479768786127,0.0256410256410256,-7.656773,107.84563,0
kabupaten garut,cibatu,0.0564784053156146,0.0,0.0086455331412103,0.0578034682080924,0.1538461538461538,-7.1013954,107.9787745,0
kabupaten garut,cibiuk,0.0,0.1111111111111111,0.0086455331412103,0.0115606936416184,0.1025641025641025,-7.081684,107.959753,0
kabupaten garut,cigedug,0.0199335548172757,0.0,0.0129682997118155,0.0462427745664739,0.0769230769230769,-7.319462,107.80594,0
kabupaten garut,cihurip,0.0,0.0555555555555555,0.0806916426512968,0.1502890173410404,0.0256410256410256,-7.486169,107.840742,0
kabupaten garut,cikajang,0.0963455149501661,0.0,0.0187319884726224,0.2658959537572254,0.0,-7.356596,107.8071209,0
kabupaten garut,cikelet,0.0797342192691029,0.037037037037037,0.0345821325648414,0.2023121387283236,0.1538461538461538,-7.577654,107.706286,0
kabupaten garut,cilawu,0.0033222591362126,0.1666666666666666,0.0677233429394812,0.5549132947976878,0.0512820512820512,-7.28072,107.9213739,0
kabupaten garut,cisewu,0.0099667774086378,0.1666666666666666,0.0936599423631123,0.3526011560693641,0.2051282051282051,-7.351647,107.50237,0
kabupaten garut,cisompet,0.0,0.037037037037037,0.0835734870317002,0.2369942196531791,0.8461538461538461,-7.523589,107.804589,1
kabupaten garut,cisurupan,0.0863787375415282,0.074074074074074,0.0533141210374639,0.1907514450867052,0.1025641025641025,-7.258792,107.77778,0
kabupaten garut,kadungora,0.0132890365448504,0.1111111111111111,0.0100864553314121,0.0693641618497109,0.3076923076923077,-7.068688,107.898967,0
kabupaten garut,karangpawitan,0.0564784053156146,0.0925925925925925,0.0547550432276657,0.1560693641618497,0.1025641025641025,-7.194635,107.948901,0
kabupaten garut,karangtengah,0.0398671096345514,0.0,0.0230547550432276,0.0809248554913294,0.0512820512820512,-7.1617367,108.0374195,0
kabupaten garut,kersamanah,0.0,0.0,0.0,0.0,0.0,-7.075684,108.037449,0
kabupaten garut,leles,0.2591362126245847,0.037037037037037,0.0057636887608069,0.0809248554913294,0.3846153846153846,-7.10914,107.892865,0
kabupaten garut,leuwigoong,0.0,0.0,0.0,0.0,0.0769230769230769,-7.0979947,107.9590264,0
kabupaten garut,malangbong,0.0431893687707641,0.1851851851851851,0.0489913544668587,0.3236994219653179,0.2051282051282051,-7.062571,108.061353,0
kabupaten garut,mekarmukti,0.0099667774086378,0.0555555555555555,0.0331412103746397,0.2254335260115607,0.0769230769230769,-7.538171,107.535553,0
kabupaten garut,pakenjeng,0.0099667774086378,0.1481481481481481,0.0994236311239193,0.3121387283236994,0.1794871794871795,-7.410533,107.731502,0
kabupaten garut,pameungpeuk,0.0863787375415282,0.1296296296296296,0.0172910662824207,0.0578034682080924,0.2307692307692307,-7.6404546,107.7245437,0
kabupaten garut,pamulihan,0.0,0.0555555555555555,0.0129682997118155,0.0751445086705202,0.0,-7.265605,107.776234,0
kabupaten garut,pangatikan,0.0,0.0925925925925925,0.0043227665706051,0.0693641618497109,0.2051282051282051,-7.1638939,107.994119,0
kabupaten garut,pasirwangi,0.0066445182724252,0.0185185185185185,0.0576368876080691,0.2254335260115607,0.0,-7.215768,107.803976,0
kabupaten garut,peundeuy,0.0,0.0,0.0893371757925072,0.3526011560693641,0.0769230769230769,-7.527353,107.887584,0
kabupaten garut,samarang,0.0132890365448504,0.0925925925925925,0.0345821325648414,0.0404624277456647,0.0,-7.2163671,107.8381696,0
kabupaten garut,selaawi,0.0166112956810631,0.0925925925925925,0.0014409221902017,0.2023121387283236,0.1538461538461538,-7.0130521,108.0298808,0
kabupaten garut,singajaya,0.0132890365448504,0.0,0.0100864553314121,0.2023121387283236,0.2307692307692307,-7.452554,107.937442,0
kabupaten garut,sucinaraja,0.0,0.0555555555555555,0.0,0.0867052023121387,0.0,-7.2148828,108.0026362,0
kabupaten garut,sukaresmi,0.0265780730897009,0.0,0.0086455331412103,0.1387283236994219,0.0256410256410256,-7.251793,107.758429,0
kabupaten garut,sukawening,0.0265780730897009,0.1111111111111111,0.0533141210374639,0.1791907514450867,0.0769230769230769,-7.136744,107.998649,0
kabupaten garut,talegong,0.0,0.0,0.0,0.1271676300578034,0.1025641025641025,-7.29267,107.533429,0
kabupaten garut,tarogong kaler,0.1960132890365448,0.4629629629629629,0.0374639769452449,0.1849710982658959,0.2307692307692307,-7.19353,107.876527,0
kabupaten garut,tarogong kidul,0.0033222591362126,0.0,0.0,0.0115606936416184,0.0,-7.216307,107.881229,0
kabupaten garut,wanaraja,0.0564784053156146,0.0,0.0187319884726224,0.0404624277456647,0.0,-7.1732146,107.9816913,0
kabupaten indramayu,anjatan,0.0764119601328903,0.3518518518518518,0.0,0.0,0.0,-6.3438972,107.9561819,0
kabupaten indramayu,arahan,0.0099667774086378,0.0,0.0,0.0,0.0,-6.3621375,108.2734563,0
kabupaten indramayu,balongan,0.0066445182724252,0.0185185185185185,0.0,0.0,0.0,-6.3577966,108.3803792,0
kabupaten indramayu,bangodua,0.0299003322259136,0.0555555555555555,0.0,0.0,0.0,-6.5390839,108.337827,0
kabupaten indramayu,bongas,0.0299003322259136,0.0,0.0,0.0,0.0,-6.3782304,108.00873,0
kabupaten indramayu,cantigi,0.132890365448505,0.074074074074074,0.0,0.0,0.0,-6.3467256,108.2514539,0
kabupaten indramayu,cikedung,0.0033222591362126,0.0,0.0,0.0,0.0,-6.4923702,108.1765582,0
kabupaten indramayu,gabuswetan,0.0166112956810631,0.0,0.0,0.0115606936416184,0.0,-6.4223706,108.0804309,0
kabupaten indramayu,gantar,0.0099667774086378,0.4074074074074074,0.0,0.0173410404624277,0.0512820512820512,-6.515937,107.9752864,0
kabupaten indramayu,haurgeulis,0.0598006644518272,0.3148148148148147,0.0,0.0,0.1538461538461538,-6.4603583,107.9432936,0
kabupaten indramayu,indramayu,0.0697674418604651,0.0555555555555555,0.0,0.0,0.0,-6.476394,108.312126,0
kabupaten indramayu,jatibarang,0.0099667774086378,0.0,0.0,0.0,0.0,-6.4746712,108.3035213,0
kabupaten indramayu,juntinyuat,0.0066445182724252,0.3518518518518518,0.0028818443804034,0.0,0.0256410256410256,-6.4317505,108.4373443,0
kabupaten indramayu,kandanghaur,0.1196013289036544,0.0,0.0,0.0,0.0,-6.3546758,108.1062901,0
kabupaten indramayu,karangampel,0.0,0.0,0.0,0.0,0.0,-6.4635466,108.4402332,0
kabupaten indramayu,kedokan bunder,0.0033222591362126,0.0,0.0,0.0,0.0,-6.505193,108.419447,0
kabupaten indramayu,kertasemaya,0.0465116279069767,0.0925925925925925,0.0014409221902017,0.0,0.0,-6.5315027,108.353915,0
kabupaten indramayu,krangkeng,0.0232558139534883,0.0185185185185185,0.0,0.0,0.0,-6.4975981,108.4884825,0
kabupaten indramayu,kroya,0.0265780730897009,0.2222222222222222,0.0,0.0,0.0,-6.4949579,108.0629203,0
kabupaten indramayu,lelea,0.0066445182724252,0.0,0.0,0.0,0.0,-6.419885,108.2505027,0
kabupaten indramayu,lohbener,0.0166112956810631,0.0,0.0,0.0,0.0,-6.399684,108.2832652,0
kabupaten indramayu,losarang,0.0730897009966777,0.0,0.0,0.0,0.0,-6.382367,108.177964,0
kabupaten indramayu,pasekan,0.0099667774086378,0.0,0.0,0.0,0.0,-6.3033126,108.3288842,0
kabupaten indramayu,patrol,0.0365448504983388,0.0,0.0,0.0,0.0,-6.3149806,107.9943791,0
kabupaten indramayu,sindang,0.0664451827242525,0.0185185185185185,0.0,0.0,0.0,-6.3335548,108.3204114,0
kabupaten indramayu,sliyeg,0.0099667774086378,0.0,0.0,0.0,0.0,-6.4556927,108.3507808,0
kabupaten indramayu,sukagumiwang,0.0564784053156146,0.2222222222222222,0.0,0.0,0.0256410256410256,-6.5776571,108.318859,0
kabupaten indramayu,sukra,0.0166112956810631,0.0,0.0,0.0,0.0,-6.3056065,107.9336903,0
kabupaten indramayu,trisi,0.0365448504983388,0.1296296296296296,0.0,0.0115606936416184,0.0512820512820512,-6.476394,108.312126,0
kabupaten indramayu,tukdana,0.0398671096345514,0.0185185185185185,0.0014409221902017,0.0173410404624277,0.0,-6.5418031,108.2873057,0
kabupaten indramayu,widasari,0.0365448504983388,0.0,0.0,0.0,0.0,-6.4741209,108.2849138,0
kabupaten karawang,banyusari,0.0531561461794019,0.2222222222222222,0.0,0.0,0.0,-6.285391,107.538013,0
kabupaten karawang,batujaya,0.0930232558139534,0.1481481481481481,0.0,0.0057803468208092,0.0769230769230769,-6.0714758,107.1734618,0
kabupaten karawang,ciampel,0.0398671096345514,0.0925925925925925,0.0043227665706051,0.0520231213872832,0.0256410256410256,-6.460936,107.334672,0
kabupaten karawang,cibuaya,0.132890365448505,0.4444444444444444,0.0129682997118155,0.0057803468208092,0.0,-6.0559103,107.3546371,0
kabupaten karawang,cikampek,0.0398671096345514,0.0925925925925925,0.0,0.0,0.0,-6.4069025,107.4617922,0
kabupaten karawang,cilamaya kulon,0.1162790697674418,0.3703703703703703,0.0,0.0,0.0,-6.226563,107.504237,0
kabupaten karawang,cilamaya wetan,0.1727574750830564,0.4259259259259259,0.0,0.0057803468208092,0.0512820512820512,-6.242392,107.5863,0
kabupaten karawang,cilebar,0.0498338870431893,0.4074074074074074,0.0,0.0,0.0,-6.138917,107.390584,0
kabupaten karawang,jatisari,0.0299003322259136,0.0,0.0,0.0,0.0,-6.3644773,107.5293731,0
kabupaten karawang,jayakerta,0.0299003322259136,0.1851851851851851,0.0,0.0,0.0256410256410256,-6.0906804,107.3120533,0
kabupaten karawang,karawang timur,0.0299003322259136,0.0,0.0,0.0,0.0,-6.266986,107.332616,0
kabupaten karawang,klari,0.0,0.0,0.0,0.0231213872832369,0.0,-6.35415,107.342798,0
kabupaten karawang,kota baru,0.0099667774086378,0.037037037037037,0.0,0.0,0.0512820512820512,-6.399635,107.484898,0
kabupaten karawang,kutawaluya,0.0465116279069767,0.074074074074074,0.0,0.0,0.0,-6.166162,107.337106,0
kabupaten karawang,lemahabang,0.0066445182724252,0.3148148148148147,0.0,0.0,0.0256410256410256,-6.2879494,107.4519021,0
kabupaten karawang,majalaya,0.0,0.0,0.0,0.0,0.0,-6.268176,107.366553,0
kabupaten karawang,pakisjaya,0.0697674418604651,0.0185185185185185,0.0014409221902017,0.0,0.0,-6.003527,107.1482124,0
kabupaten karawang,pangkalan,0.0598006644518272,0.2037037037037037,0.0,0.0346820809248554,0.4102564102564102,-6.5017,107.21927,0
kabupaten karawang,pedes,0.0730897009966777,0.2962962962962963,0.0,0.0,0.0,-6.10333,107.3651281,0
kabupaten karawang,purwasari,0.0365448504983388,0.1666666666666666,0.0043227665706051,0.0,0.0256410256410256,-6.3891076,107.4094033,0
kabupaten karawang,rawamerta,0.0,0.0,0.0,0.0,0.0,-6.2454357,107.3602009,0
kabupaten karawang,rengasdengklok,0.0697674418604651,0.0,0.0,0.0,0.0,-6.1539406,107.2942982,0
kabupaten karawang,tegalwaru,0.0066445182724252,0.0925925925925925,0.0086455331412103,0.0578034682080924,0.0,-6.270251,107.5683513,0
kabupaten karawang,telagasari,0.0099667774086378,0.1296296296296296,0.0,0.0173410404624277,0.0,-6.4592195,108.2378716,0
kabupaten karawang,telukjambe barat,0.1295681063122923,0.0,0.0,0.0404624277456647,0.0,-6.3363148,107.314024,0
kabupaten karawang,telukjambe timur,0.0930232558139534,0.0185185185185185,0.0,0.0115606936416184,0.0256410256410256,-6.343452,107.296377,0
kabupaten karawang,tempuran,0.1461794019933555,0.3333333333333333,0.0043227665706051,0.0,0.0,-6.1929994,107.4684679,0
kabupaten karawang,tirtajaya,0.0564784053156146,0.2592592592592592,0.0,0.0,0.0,-6.045243,107.234552,0
kabupaten karawang,tirtamulya,0.0465116279069767,0.4074074074074074,0.0014409221902017,0.0115606936416184,0.1025641025641025,-6.337084,107.449801,0
kabupaten kuningan,ciawigebang,0.0166112956810631,0.0185185185185185,0.0014409221902017,0.0404624277456647,0.0256410256410256,-6.9732586,108.5828556,0
kabupaten kuningan,cibeureum,0.0132890365448504,0.0185185185185185,0.0,0.0231213872832369,0.1282051282051282,-7.0513827,108.7236715,0
kabupaten kuningan,cibingbin,0.0099667774086378,0.0,0.0,0.0231213872832369,0.0,-7.0547695,108.758533,0
kabupaten kuningan,cidahu,0.0265780730897009,0.0,0.0,0.0,0.0512820512820512,-6.9812109,108.6410316,0
kabupaten kuningan,cigandamekar,0.0066445182724252,0.0,0.0,0.0057803468208092,0.0512820512820512,-6.888295,108.532877,0
kabupaten kuningan,cigugur,0.0,0.0185185185185185,0.0,0.0462427745664739,0.0,-6.9702709,108.4562982,0
kabupaten kuningan,cilebak,0.0,0.0555555555555555,0.0043227665706051,0.2947976878612716,0.0512820512820512,-7.17751,108.545201,0
kabupaten kuningan,cilimus,0.0033222591362126,0.0185185185185185,0.0028818443804034,0.0057803468208092,0.1538461538461538,-6.866292,108.4977775,0
kabupaten kuningan,cimahi,0.0398671096345514,0.0,0.0,0.0635838150289017,0.0256410256410256,-6.9883843,108.6968843,0
kabupaten kuningan,ciniru,0.0,0.0,0.0,0.1560693641618497,0.0,-7.0427312,108.5005269,0
kabupaten kuningan,cipicung,0.0099667774086378,0.0,0.0043227665706051,0.0231213872832369,0.0,-6.9455203,108.542759,0
kabupaten kuningan,ciwaru,0.0299003322259136,0.0185185185185185,0.0014409221902017,0.1502890173410404,0.1025641025641025,-7.0775139,108.6271632,0
kabupaten kuningan,darma,0.0,0.0555555555555555,0.0417867435158501,0.1387283236994219,0.0256410256410256,-7.005879,108.4046547,0
kabupaten kuningan,garawangi,0.0,0.0,0.0,0.1676300578034682,0.1025641025641025,-6.9984763,108.5377144,0
kabupaten kuningan,hantara,0.0,0.0,0.0,0.2080924855491329,0.0,-7.0577705,108.4544467,0
kabupaten kuningan,jalaksana,0.0033222591362126,0.074074074074074,0.0,0.0346820809248554,0.2564102564102564,-6.923231,108.4821891,0
kabupaten kuningan,japara,0.0,0.0,0.0,0.0,0.0,-6.9025119,108.514682,0
kabupaten kuningan,kadugede,0.0,0.0,0.0028818443804034,0.0693641618497109,0.0,-7.0043371,108.4531566,0
kabupaten kuningan,kalimanggis,0.0199335548172757,0.0,0.0,0.0173410404624277,0.0,-6.960523,108.618614,0
kabupaten kuningan,karang kancana,0.0,0.037037037037037,0.0172910662824207,0.1040462427745664,0.0512820512820512,-7.0946539,108.6575744,0
kabupaten kuningan,kramatmulya,0.0,0.0,0.0,0.0,0.0,-6.936436,108.481622,0
kabupaten kuningan,kuningan,0.0,0.0,0.0,0.0173410404624277,0.0,-6.9821453,108.4768043,0
kabupaten kuningan,lebakwangi,0.0,0.074074074074074,0.0,0.0231213872832369,0.0769230769230769,-7.0170253,108.6012584,0
kabupaten kuningan,luragung,0.0033222591362126,0.0,0.0,0.0,0.0256410256410256,-7.018148,108.638096,0
kabupaten kuningan,maleber,0.0,0.037037037037037,0.0,0.3294797687861271,1.0,-7.0260712,108.5671593,1
kabupaten kuningan,mandirancan,0.0166112956810631,0.1296296296296296,0.0288184438040345,0.0635838150289017,0.0,-6.8105917,108.4698833,0
kabupaten kuningan,nusaherang,0.0,0.0,0.0,0.0578034682080924,0.0,-7.0092412,108.4441997,0
kabupaten kuningan,pancalang,0.0,0.0,0.0,0.0,0.0,-6.8215235,108.4916631,0
kabupaten kuningan,pasawahan,0.0,0.0,0.0,0.0289017341040462,0.2307692307692307,-6.8041625,108.4277596,0
kabupaten kuningan,selajambe,0.0066445182724252,0.0555555555555555,0.0043227665706051,0.3005780346820809,0.0,-7.118224,108.4617679,0
kabupaten kuningan,sindang agung,0.0,0.0555555555555555,0.0,0.0,0.0,-6.973798,108.527143,0
kabupaten kuningan,subang,0.0,0.0,0.0072046109510086,0.3410404624277456,0.0512820512820512,-7.1300214,108.532259,0
kabupaten majalengka,argapura,0.0,0.0185185185185185,0.0,0.0173410404624277,0.0,-6.89247,108.353546,0
kabupaten majalengka,banjaran,0.0,0.0,0.0086455331412103,0.3005780346820809,0.0256410256410256,-6.8749128,108.2943285,0
kabupaten majalengka,bantarujeg,0.0066445182724252,0.0,0.0,0.2601156069364161,0.0256410256410256,-6.9653068,108.2434482,0
kabupaten majalengka,cigasong,0.0,0.0,0.0,0.0115606936416184,0.0769230769230769,-6.8379247,108.2536304,0
kabupaten majalengka,cikijing,0.0398671096345514,0.0,0.0014409221902017,0.0346820809248554,0.0,-7.0191303,108.3676268,0
kabupaten majalengka,cingambul,0.0,0.0,0.0,0.0231213872832369,0.0769230769230769,-7.0445225,108.351958,0
kabupaten majalengka,dawuan,0.0531561461794019,0.0925925925925925,0.0028818443804034,0.0346820809248554,0.0,-6.7561798,108.1938386,0
kabupaten majalengka,jatitujuh,0.1229235880398671,0.5185185185185185,0.0014409221902017,0.0,0.0256410256410256,-6.6464627,108.2282063,0
kabupaten majalengka,jatiwangi,0.0,0.0185185185185185,0.0,0.0,0.0,-6.7344859,108.2553794,0
kabupaten majalengka,kadipaten,0.0265780730897009,0.0,0.0014409221902017,0.0115606936416184,0.0,-6.7639727,108.1694122,0
kabupaten majalengka,kasokandel,0.0265780730897009,0.1111111111111111,0.0043227665706051,0.0115606936416184,0.2051282051282051,-6.7627017,108.2092563,0
kabupaten majalengka,kertajati,0.0398671096345514,0.0555555555555555,0.0014409221902017,0.0115606936416184,0.0769230769230769,-6.668093,108.1920887,0
kabupaten majalengka,lemahsugih,0.0,0.0,0.0043227665706051,0.4046242774566473,0.0256410256410256,-6.997545,108.214935,0
kabupaten majalengka,leuwimunding,0.0066445182724252,0.0,0.0,0.0115606936416184,0.0512820512820512,-6.7407001,108.3458948,0
kabupaten majalengka,ligung,0.1096345514950166,0.2777777777777778,0.0,0.0231213872832369,0.0512820512820512,-6.6526785,108.2829668,0
kabupaten majalengka,maja,0.0,0.0555555555555555,0.0,0.1676300578034682,0.0512820512820512,-6.874095,108.295847,0
kabupaten majalengka,majalengka,0.0,0.0,0.0,0.0057803468208092,0.0,-6.834012,108.227631,0
kabupaten majalengka,malausma,0.0,0.0555555555555555,0.0014409221902017,0.1387283236994219,0.0769230769230769,-7.043699,108.2518894,0
kabupaten majalengka,palasah,0.0,0.0,0.0,0.0,0.0,-6.7021054,108.1291849,0
kabupaten majalengka,panyingkiran,0.0199335548172757,0.0,0.0,0.0173410404624277,0.0,-6.8060419,108.1897411,0
kabupaten majalengka,rajagaluh,0.0,0.0,0.0,0.0578034682080924,0.1794871794871795,-6.7850891,108.3423681,0
kabupaten majalengka,sindang,0.0,0.0,0.0115273775216138,0.1560693641618497,0.4102564102564102,-6.8360948,108.3241028,0
kabupaten majalengka,sindangwangi,0.0,0.0555555555555555,0.0,0.0231213872832369,0.1538461538461538,-6.7934958,108.3772197,0
kabupaten majalengka,sukahaji,0.0,0.0,0.0,0.0346820809248554,0.0512820512820512,-6.8148085,108.2882594,0
kabupaten majalengka,sumberjaya,0.0764119601328903,0.0555555555555555,0.0014409221902017,0.0462427745664739,0.0769230769230769,-6.7105514,108.3259545,0
